"topic","page","modul","replace modul="modul" if page=="page"","recode"
"index","index","conventional","replace modul="conventional" if page=="index""
"beg","beg_00","conventional","replace modul="conventional" if page=="beg_00""
"beg","beg_01","conventional","replace modul="conventional" if page=="beg_01""
"beg","beg_02","conventional","replace modul="conventional" if page=="beg_02""
"beg","beg_03","conventional","replace modul="conventional" if page=="beg_03""
"beg","beg_04","conventional","replace modul="conventional" if page=="beg_04""
"beg","beg_05","conventional","replace modul="conventional" if page=="beg_05""
"beg","beg_06","conventional","replace modul="conventional" if page=="beg_06""
"cor","cor_00","conventional","replace modul="conventional" if page=="cor_00""
"cor","cor_01","conventional","replace modul="conventional" if page=="cor_01""
"cor","cor_02","conventional","replace modul="conventional" if page=="cor_02""
"cor","cor_03","conventional","replace modul="conventional" if page=="cor_03""
"cor","cor_04","conventional","replace modul="conventional" if page=="cor_04""
"cor","cor_05","conventional","replace modul="conventional" if page=="cor_05""
"cor","cor_06","conventional","replace modul="conventional" if page=="cor_06""
"cor","cor_07","conventional","replace modul="conventional" if page=="cor_07""
"zwischen","zwischen_epi","zwischen","replace modul="zwischen" if page=="zwischen_epi""
"reife","reife_01","conventional","replace modul="conventional" if page=="reife_01""
"zwischen","zwischen_cal_am","zwischen","replace modul="zwischen" if page=="zwischen_cal_am""
"zwischen","zwischen_cal_ad","zwischen","replace modul="zwischen" if page=="zwischen_cal_ad""
"reife","reife_02","conventional","replace modul="conventional" if page=="reife_02""
"cal","cal1","episodes","replace modul="episodes" if page=="cal1""
"reife","reife_03","conventional","replace modul="conventional" if page=="reife_03""
"reife","reife_04","conventional","replace modul="conventional" if page=="reife_04""
"zwischen","zwischen_cal_bm","zwischen","replace modul="zwischen" if page=="zwischen_cal_bm""
"zwischen","zwischen_cal_bd","zwischen","replace modul="zwischen" if page=="zwischen_cal_bd""
"cal","cal25","episodes","replace modul="episodes" if page=="cal25""
"zwischen","zwischen_k","zwischen","replace modul="zwischen" if page=="zwischen_k""
"sc","sc0001","episodes","replace modul="episodes" if page=="sc0001""
"sc","scaa02","episodes","replace modul="episodes" if page=="scaa02""
"sc","scaa07","episodes","replace modul="episodes" if page=="scaa07""
"sc","scaa12","episodes","replace modul="episodes" if page=="scaa12""
"sc","scaa13","episodes","replace modul="episodes" if page=="scaa13""
"sc","scaa16","episodes","replace modul="episodes" if page=="scaa16""
"sc","scaa14","episodes","replace modul="episodes" if page=="scaa14""
"sc","scaa17","episodes","replace modul="episodes" if page=="scaa17""
"sc","scaa19","episodes","replace modul="episodes" if page=="scaa19""
"sc","scab01","episodes","replace modul="episodes" if page=="scab01""
"sc","scab02","episodes","replace modul="episodes" if page=="scab02""
"sc","scab07","episodes","replace modul="episodes" if page=="scab07""
"sc","scab12","episodes","replace modul="episodes" if page=="scab12""
"sc","scab16","episodes","replace modul="episodes" if page=="scab16""
"sc","scab13","episodes","replace modul="episodes" if page=="scab13""
"sc","scab17","episodes","replace modul="episodes" if page=="scab17""
"sc","scab14","episodes","replace modul="episodes" if page=="scab14""
"sc","scab19","episodes","replace modul="episodes" if page=="scab19""
"sc","scac01","episodes","replace modul="episodes" if page=="scac01""
"sc","scac02","episodes","replace modul="episodes" if page=="scac02""
"sc","scac07","episodes","replace modul="episodes" if page=="scac07""
"sc","scac12","episodes","replace modul="episodes" if page=="scac12""
"sc","scac16","episodes","replace modul="episodes" if page=="scac16""
"sc","scac13","episodes","replace modul="episodes" if page=="scac13""
"sc","scac17","episodes","replace modul="episodes" if page=="scac17""
"sc","scac14","episodes","replace modul="episodes" if page=="scac14""
"sc","scac19","episodes","replace modul="episodes" if page=="scac19""
"sc","scad01","episodes","replace modul="episodes" if page=="scad01""
"sc","scad02","episodes","replace modul="episodes" if page=="scad02""
"sc","scad07","episodes","replace modul="episodes" if page=="scad07""
"sc","scad12","episodes","replace modul="episodes" if page=="scad12""
"sc","scad16","episodes","replace modul="episodes" if page=="scad16""
"sc","scad13","episodes","replace modul="episodes" if page=="scad13""
"sc","scad17","episodes","replace modul="episodes" if page=="scad17""
"sc","scad14","episodes","replace modul="episodes" if page=="scad14""
"sc","scad19","episodes","replace modul="episodes" if page=="scad19""
"sc","scae01","episodes","replace modul="episodes" if page=="scae01""
"sc","scae02","episodes","replace modul="episodes" if page=="scae02""
"sc","scae07","episodes","replace modul="episodes" if page=="scae07""
"sc","scae12","episodes","replace modul="episodes" if page=="scae12""
"sc","scae16","episodes","replace modul="episodes" if page=="scae16""
"sc","scae13","episodes","replace modul="episodes" if page=="scae13""
"sc","scae17","episodes","replace modul="episodes" if page=="scae17""
"sc","scae14","episodes","replace modul="episodes" if page=="scae14""
"sc","scae19","episodes","replace modul="episodes" if page=="scae19""
"sc","scaz01","episodes","replace modul="episodes" if page=="scaz01""
"sc","scaz02","episodes","replace modul="episodes" if page=="scaz02""
"sc","scaz07","episodes","replace modul="episodes" if page=="scaz07""
"sc","scaz16","episodes","replace modul="episodes" if page=="scaz16""
"sc","scaz17","episodes","replace modul="episodes" if page=="scaz17""
"sc","scaz19","episodes","replace modul="episodes" if page=="scaz19""
"zwischen","zwischen_sc","zwischen","replace modul="zwischen" if page=="zwischen_sc""
"st","st0001","episodes","replace modul="episodes" if page=="st0001""
"st","staa01","episodes","replace modul="episodes" if page=="staa01""
"st","staa04","episodes","replace modul="episodes" if page=="staa04""
"st","staa07","episodes","replace modul="episodes" if page=="staa07""
"st","staa09","episodes","replace modul="episodes" if page=="staa09""
"st","staa10","episodes","replace modul="episodes" if page=="staa10""
"st","staa16","episodes","replace modul="episodes" if page=="staa16""
"st","staa17","episodes","replace modul="episodes" if page=="staa17""
"st","staa18","episodes","replace modul="episodes" if page=="staa18""
"st","staa19","episodes","replace modul="episodes" if page=="staa19""
"st","staa21","episodes","replace modul="episodes" if page=="staa21""
"st","staa23","episodes","replace modul="episodes" if page=="staa23""
"st","staa24","episodes","replace modul="episodes" if page=="staa24""
"st","staa29","episodes","replace modul="episodes" if page=="staa29""
"st","staa33","episodes","replace modul="episodes" if page=="staa33""
"st","staa31","episodes","replace modul="episodes" if page=="staa31""
"st","staa25","episodes","replace modul="episodes" if page=="staa25""
"st","staa34","episodes","replace modul="episodes" if page=="staa34""
"st","stab04","episodes","replace modul="episodes" if page=="stab04""
"st","stab07","episodes","replace modul="episodes" if page=="stab07""
"st","stab09","episodes","replace modul="episodes" if page=="stab09""
"st","stab10","episodes","replace modul="episodes" if page=="stab10""
"st","stab16","episodes","replace modul="episodes" if page=="stab16""
"st","stab17","episodes","replace modul="episodes" if page=="stab17""
"st","stab18","episodes","replace modul="episodes" if page=="stab18""
"st","stab19","episodes","replace modul="episodes" if page=="stab19""
"st","stab21","episodes","replace modul="episodes" if page=="stab21""
"st","stab23","episodes","replace modul="episodes" if page=="stab23""
"st","stab24","episodes","replace modul="episodes" if page=="stab24""
"st","stab29","episodes","replace modul="episodes" if page=="stab29""
"st","stab33","episodes","replace modul="episodes" if page=="stab33""
"st","stab31","episodes","replace modul="episodes" if page=="stab31""
"st","stab25","episodes","replace modul="episodes" if page=="stab25""
"st","stab34","episodes","replace modul="episodes" if page=="stab34""
"st","stac04","episodes","replace modul="episodes" if page=="stac04""
"st","stac07","episodes","replace modul="episodes" if page=="stac07""
"st","stac09","episodes","replace modul="episodes" if page=="stac09""
"st","stac10","episodes","replace modul="episodes" if page=="stac10""
"st","stac16","episodes","replace modul="episodes" if page=="stac16""
"st","stac17","episodes","replace modul="episodes" if page=="stac17""
"st","stac18","episodes","replace modul="episodes" if page=="stac18""
"st","stac19","episodes","replace modul="episodes" if page=="stac19""
"st","stac21","episodes","replace modul="episodes" if page=="stac21""
"st","stac23","episodes","replace modul="episodes" if page=="stac23""
"st","stac24","episodes","replace modul="episodes" if page=="stac24""
"st","stac29","episodes","replace modul="episodes" if page=="stac29""
"st","stac33","episodes","replace modul="episodes" if page=="stac33""
"st","stac31","episodes","replace modul="episodes" if page=="stac31""
"st","stac25","episodes","replace modul="episodes" if page=="stac25""
"st","stac34","episodes","replace modul="episodes" if page=="stac34""
"st","stad04","episodes","replace modul="episodes" if page=="stad04""
"st","stad07","episodes","replace modul="episodes" if page=="stad07""
"st","stad09","episodes","replace modul="episodes" if page=="stad09""
"st","stad10","episodes","replace modul="episodes" if page=="stad10""
"st","stad16","episodes","replace modul="episodes" if page=="stad16""
"st","stad17","episodes","replace modul="episodes" if page=="stad17""
"st","stad18","episodes","replace modul="episodes" if page=="stad18""
"st","stad19","episodes","replace modul="episodes" if page=="stad19""
"st","stad21","episodes","replace modul="episodes" if page=="stad21""
"st","stad23","episodes","replace modul="episodes" if page=="stad23""
"st","stad24","episodes","replace modul="episodes" if page=="stad24""
"st","stad29","episodes","replace modul="episodes" if page=="stad29""
"st","stad33","episodes","replace modul="episodes" if page=="stad33""
"st","stad31","episodes","replace modul="episodes" if page=="stad31""
"st","stad25","episodes","replace modul="episodes" if page=="stad25""
"st","stad34","episodes","replace modul="episodes" if page=="stad34""
"st","stae04","episodes","replace modul="episodes" if page=="stae04""
"st","stae07","episodes","replace modul="episodes" if page=="stae07""
"st","stae09","episodes","replace modul="episodes" if page=="stae09""
"st","stae10","episodes","replace modul="episodes" if page=="stae10""
"st","stae16","episodes","replace modul="episodes" if page=="stae16""
"st","stae17","episodes","replace modul="episodes" if page=="stae17""
"st","stae18","episodes","replace modul="episodes" if page=="stae18""
"st","stae19","episodes","replace modul="episodes" if page=="stae19""
"st","stae21","episodes","replace modul="episodes" if page=="stae21""
"st","stae23","episodes","replace modul="episodes" if page=="stae23""
"st","stae24","episodes","replace modul="episodes" if page=="stae24""
"st","stae29","episodes","replace modul="episodes" if page=="stae29""
"st","stae33","episodes","replace modul="episodes" if page=="stae33""
"st","stae31","episodes","replace modul="episodes" if page=="stae31""
"st","stae25","episodes","replace modul="episodes" if page=="stae25""
"st","stae34","episodes","replace modul="episodes" if page=="stae34""
"st","staa42","episodes","replace modul="episodes" if page=="staa42""
"st","staa43","episodes","replace modul="episodes" if page=="staa43""
"st","staa47","episodes","replace modul="episodes" if page=="staa47""
"st","stba01","episodes","replace modul="episodes" if page=="stba01""
"st","stba04","episodes","replace modul="episodes" if page=="stba04""
"st","stba07","episodes","replace modul="episodes" if page=="stba07""
"st","stba09","episodes","replace modul="episodes" if page=="stba09""
"st","stba10","episodes","replace modul="episodes" if page=="stba10""
"st","stba16","episodes","replace modul="episodes" if page=="stba16""
"st","stba17","episodes","replace modul="episodes" if page=="stba17""
"st","stba18","episodes","replace modul="episodes" if page=="stba18""
"st","stba19","episodes","replace modul="episodes" if page=="stba19""
"st","stba21","episodes","replace modul="episodes" if page=="stba21""
"st","stba23","episodes","replace modul="episodes" if page=="stba23""
"st","stba24","episodes","replace modul="episodes" if page=="stba24""
"st","stba29","episodes","replace modul="episodes" if page=="stba29""
"st","stba33","episodes","replace modul="episodes" if page=="stba33""
"st","stba31","episodes","replace modul="episodes" if page=="stba31""
"st","stba25","episodes","replace modul="episodes" if page=="stba25""
"st","stba34","episodes","replace modul="episodes" if page=="stba34""
"st","stbb04","episodes","replace modul="episodes" if page=="stbb04""
"st","stbb07","episodes","replace modul="episodes" if page=="stbb07""
"st","stbb09","episodes","replace modul="episodes" if page=="stbb09""
"st","stbb10","episodes","replace modul="episodes" if page=="stbb10""
"st","stbb16","episodes","replace modul="episodes" if page=="stbb16""
"st","stbb17","episodes","replace modul="episodes" if page=="stbb17""
"st","stbb18","episodes","replace modul="episodes" if page=="stbb18""
"st","stbb19","episodes","replace modul="episodes" if page=="stbb19""
"st","stbb21","episodes","replace modul="episodes" if page=="stbb21""
"st","stbb23","episodes","replace modul="episodes" if page=="stbb23""
"st","stbb24","episodes","replace modul="episodes" if page=="stbb24""
"st","stbb29","episodes","replace modul="episodes" if page=="stbb29""
"st","stbb33","episodes","replace modul="episodes" if page=="stbb33""
"st","stbb31","episodes","replace modul="episodes" if page=="stbb31""
"st","stbb25","episodes","replace modul="episodes" if page=="stbb25""
"st","stbb34","episodes","replace modul="episodes" if page=="stbb34""
"st","stbc04","episodes","replace modul="episodes" if page=="stbc04""
"st","stbc07","episodes","replace modul="episodes" if page=="stbc07""
"st","stbc09","episodes","replace modul="episodes" if page=="stbc09""
"st","stbc10","episodes","replace modul="episodes" if page=="stbc10""
"st","stbc16","episodes","replace modul="episodes" if page=="stbc16""
"st","stbc17","episodes","replace modul="episodes" if page=="stbc17""
"st","stbc18","episodes","replace modul="episodes" if page=="stbc18""
"st","stbc19","episodes","replace modul="episodes" if page=="stbc19""
"st","stbc21","episodes","replace modul="episodes" if page=="stbc21""
"st","stbc23","episodes","replace modul="episodes" if page=="stbc23""
"st","stbc24","episodes","replace modul="episodes" if page=="stbc24""
"st","stbc29","episodes","replace modul="episodes" if page=="stbc29""
"st","stbc33","episodes","replace modul="episodes" if page=="stbc33""
"st","stbc31","episodes","replace modul="episodes" if page=="stbc31""
"st","stbc25","episodes","replace modul="episodes" if page=="stbc25""
"st","stbc34","episodes","replace modul="episodes" if page=="stbc34""
"st","stbd04","episodes","replace modul="episodes" if page=="stbd04""
"st","stbd07","episodes","replace modul="episodes" if page=="stbd07""
"st","stbd09","episodes","replace modul="episodes" if page=="stbd09""
"st","stbd10","episodes","replace modul="episodes" if page=="stbd10""
"st","stbd16","episodes","replace modul="episodes" if page=="stbd16""
"st","stbd17","episodes","replace modul="episodes" if page=="stbd17""
"st","stbd18","episodes","replace modul="episodes" if page=="stbd18""
"st","stbd19","episodes","replace modul="episodes" if page=="stbd19""
"st","stbd21","episodes","replace modul="episodes" if page=="stbd21""
"st","stbd23","episodes","replace modul="episodes" if page=="stbd23""
"st","stbd24","episodes","replace modul="episodes" if page=="stbd24""
"st","stbd29","episodes","replace modul="episodes" if page=="stbd29""
"st","stbd33","episodes","replace modul="episodes" if page=="stbd33""
"st","stbd31","episodes","replace modul="episodes" if page=="stbd31""
"st","stbd25","episodes","replace modul="episodes" if page=="stbd25""
"st","stbd34","episodes","replace modul="episodes" if page=="stbd34""
"st","stba42","episodes","replace modul="episodes" if page=="stba42""
"st","stba43","episodes","replace modul="episodes" if page=="stba43""
"st","stba47","episodes","replace modul="episodes" if page=="stba47""
"st","stca01","episodes","replace modul="episodes" if page=="stca01""
"st","stca04","episodes","replace modul="episodes" if page=="stca04""
"st","stca07","episodes","replace modul="episodes" if page=="stca07""
"st","stca09","episodes","replace modul="episodes" if page=="stca09""
"st","stca10","episodes","replace modul="episodes" if page=="stca10""
"st","stca16","episodes","replace modul="episodes" if page=="stca16""
"st","stca17","episodes","replace modul="episodes" if page=="stca17""
"st","stca18","episodes","replace modul="episodes" if page=="stca18""
"st","stca19","episodes","replace modul="episodes" if page=="stca19""
"st","stca21","episodes","replace modul="episodes" if page=="stca21""
"st","stca23","episodes","replace modul="episodes" if page=="stca23""
"st","stca24","episodes","replace modul="episodes" if page=="stca24""
"st","stca29","episodes","replace modul="episodes" if page=="stca29""
"st","stca33","episodes","replace modul="episodes" if page=="stca33""
"st","stca31","episodes","replace modul="episodes" if page=="stca31""
"st","stca25","episodes","replace modul="episodes" if page=="stca25""
"st","stca34","episodes","replace modul="episodes" if page=="stca34""
"st","stcb04","episodes","replace modul="episodes" if page=="stcb04""
"st","stcb07","episodes","replace modul="episodes" if page=="stcb07""
"st","stcb09","episodes","replace modul="episodes" if page=="stcb09""
"st","stcb10","episodes","replace modul="episodes" if page=="stcb10""
"st","stcb16","episodes","replace modul="episodes" if page=="stcb16""
"st","stcb17","episodes","replace modul="episodes" if page=="stcb17""
"st","stcb18","episodes","replace modul="episodes" if page=="stcb18""
"st","stcb19","episodes","replace modul="episodes" if page=="stcb19""
"st","stcb21","episodes","replace modul="episodes" if page=="stcb21""
"st","stcb23","episodes","replace modul="episodes" if page=="stcb23""
"st","stcb24","episodes","replace modul="episodes" if page=="stcb24""
"st","stcb29","episodes","replace modul="episodes" if page=="stcb29""
"st","stcb33","episodes","replace modul="episodes" if page=="stcb33""
"st","stcb31","episodes","replace modul="episodes" if page=="stcb31""
"st","stcb25","episodes","replace modul="episodes" if page=="stcb25""
"st","stcb34","episodes","replace modul="episodes" if page=="stcb34""
"st","stcc04","episodes","replace modul="episodes" if page=="stcc04""
"st","stcc07","episodes","replace modul="episodes" if page=="stcc07""
"st","stcc09","episodes","replace modul="episodes" if page=="stcc09""
"st","stcc10","episodes","replace modul="episodes" if page=="stcc10""
"st","stcc16","episodes","replace modul="episodes" if page=="stcc16""
"st","stcc17","episodes","replace modul="episodes" if page=="stcc17""
"st","stcc18","episodes","replace modul="episodes" if page=="stcc18""
"st","stcc19","episodes","replace modul="episodes" if page=="stcc19""
"st","stcc21","episodes","replace modul="episodes" if page=="stcc21""
"st","stcc23","episodes","replace modul="episodes" if page=="stcc23""
"st","stcc24","episodes","replace modul="episodes" if page=="stcc24""
"st","stcc29","episodes","replace modul="episodes" if page=="stcc29""
"st","stcc33","episodes","replace modul="episodes" if page=="stcc33""
"st","stcc31","episodes","replace modul="episodes" if page=="stcc31""
"st","stcc25","episodes","replace modul="episodes" if page=="stcc25""
"st","stcc34","episodes","replace modul="episodes" if page=="stcc34""
"st","stca42","episodes","replace modul="episodes" if page=="stca42""
"st","stca43","episodes","replace modul="episodes" if page=="stca43""
"st","stca47","episodes","replace modul="episodes" if page=="stca47""
"st","stda01","episodes","replace modul="episodes" if page=="stda01""
"st","stda04","episodes","replace modul="episodes" if page=="stda04""
"st","stda07","episodes","replace modul="episodes" if page=="stda07""
"st","stda09","episodes","replace modul="episodes" if page=="stda09""
"st","stda10","episodes","replace modul="episodes" if page=="stda10""
"st","stda16","episodes","replace modul="episodes" if page=="stda16""
"st","stda17","episodes","replace modul="episodes" if page=="stda17""
"st","stda18","episodes","replace modul="episodes" if page=="stda18""
"st","stda19","episodes","replace modul="episodes" if page=="stda19""
"st","stda21","episodes","replace modul="episodes" if page=="stda21""
"st","stda23","episodes","replace modul="episodes" if page=="stda23""
"st","stda24","episodes","replace modul="episodes" if page=="stda24""
"st","stda29","episodes","replace modul="episodes" if page=="stda29""
"st","stda33","episodes","replace modul="episodes" if page=="stda33""
"st","stda31","episodes","replace modul="episodes" if page=="stda31""
"st","stda25","episodes","replace modul="episodes" if page=="stda25""
"st","stda34","episodes","replace modul="episodes" if page=="stda34""
"st","stdb04","episodes","replace modul="episodes" if page=="stdb04""
"st","stdb07","episodes","replace modul="episodes" if page=="stdb07""
"st","stdb09","episodes","replace modul="episodes" if page=="stdb09""
"st","stdb10","episodes","replace modul="episodes" if page=="stdb10""
"st","stdb16","episodes","replace modul="episodes" if page=="stdb16""
"st","stdb17","episodes","replace modul="episodes" if page=="stdb17""
"st","stdb18","episodes","replace modul="episodes" if page=="stdb18""
"st","stdb19","episodes","replace modul="episodes" if page=="stdb19""
"st","stdb21","episodes","replace modul="episodes" if page=="stdb21""
"st","stdb23","episodes","replace modul="episodes" if page=="stdb23""
"st","stdb24","episodes","replace modul="episodes" if page=="stdb24""
"st","stdb29","episodes","replace modul="episodes" if page=="stdb29""
"st","stdb33","episodes","replace modul="episodes" if page=="stdb33""
"st","stdb31","episodes","replace modul="episodes" if page=="stdb31""
"st","stdb25","episodes","replace modul="episodes" if page=="stdb25""
"st","stdb34","episodes","replace modul="episodes" if page=="stdb34""
"st","stda42","episodes","replace modul="episodes" if page=="stda42""
"st","stda43","episodes","replace modul="episodes" if page=="stda43""
"st","stda47","episodes","replace modul="episodes" if page=="stda47""
"st","stea01","episodes","replace modul="episodes" if page=="stea01""
"st","stea04","episodes","replace modul="episodes" if page=="stea04""
"st","stea07","episodes","replace modul="episodes" if page=="stea07""
"st","stea09","episodes","replace modul="episodes" if page=="stea09""
"st","stea10","episodes","replace modul="episodes" if page=="stea10""
"st","stea16","episodes","replace modul="episodes" if page=="stea16""
"st","stea17","episodes","replace modul="episodes" if page=="stea17""
"st","stea18","episodes","replace modul="episodes" if page=="stea18""
"st","stea19","episodes","replace modul="episodes" if page=="stea19""
"st","stea21","episodes","replace modul="episodes" if page=="stea21""
"st","stea23","episodes","replace modul="episodes" if page=="stea23""
"st","stea24","episodes","replace modul="episodes" if page=="stea24""
"st","stea29","episodes","replace modul="episodes" if page=="stea29""
"st","stea33","episodes","replace modul="episodes" if page=="stea33""
"st","stea31","episodes","replace modul="episodes" if page=="stea31""
"st","stea25","episodes","replace modul="episodes" if page=="stea25""
"st","stea34","episodes","replace modul="episodes" if page=="stea34""
"st","stea42","episodes","replace modul="episodes" if page=="stea42""
"st","stea43","episodes","replace modul="episodes" if page=="stea43""
"st","stea47","episodes","replace modul="episodes" if page=="stea47""
"st","st0002","episodes","replace modul="episodes" if page=="st0002""
"st","st0005","episodes","replace modul="episodes" if page=="st0005""
"st","st0008","episodes","replace modul="episodes" if page=="st0008""
